node_id,grid_id
1,41
2,41
3,22
4,22
5,63
6,63
7,27
8,27
9,27
10,2
11,3
12,80
13,80
14,27
15,27
16,28
17,28
18,36
19,36
20,16
21,16
22,60
23,60
24,17
25,17
26,56
27,56
28,56
29,43
30,43
31,43
32,14
33,14
34,33
35,33
36,22
37,21
38,18
39,18
40,19
41,8
42,8
43,27
44,27
45,41
46,36
47,39
48,39
49,39
50,90
51,90
52,41
53,41
54,75
55,75
56,39
57,39
58,63
59,63
60,63
61,57
62,57
63,41
64,41
65,41
66,42
67,42
68,42
69,63
70,63
71,23
72,23
73,60
74,60
75,16
76,16
77,75
78,75
79,23
80,23
81,23
82,23
83,23
84,42
85,42
86,57
87,57
88,58
89,17
90,17
91,51
92,51
93,51
94,56
95,51
96,58
97,58
98,60
99,60
100,75
101,75
102,7
103,7
104,11
105,11
106,12
107,12
108,12
109,53
110,53
111,16
112,16
113,16
114,54
115,54
116,8
117,13
118,22
119,23
120,22
121,17
122,17
123,52
124,51
125,53
126,53
127,14
128,14
129,67
130,67
131,18
132,18
133,3
134,3
135,13
136,13
137,13
138,54
139,54
140,51
141,51
142,48
143,48
144,41
145,40
146,57
147,57
148,32
149,32
150,42
151,42
152,42
153,13
154,13
155,30
156,30
157,48
158,48
159,61
160,61
161,75
162,75
163,75
164,52
165,52
166,38
167,38
168,26
169,26
170,40
171,40
172,22
173,22
174,21
175,20
176,46
177,46
178,22
179,22
180,22
181,41
182,41
183,27
184,27
185,27
186,36
187,36
188,17
189,17
190,85
191,85
192,85
193,37
194,37
195,37
196,47
197,47
198,18
199,18
200,18
201,18
202,38
203,38
204,50
205,50
206,22
207,22
208,80
209,80
210,26
211,26
212,81
213,81
214,81
215,57
216,57
217,19
218,19
219,13
220,18
221,52
222,52
223,57
224,46
225,46
226,22
227,22
228,8
229,8
230,8
231,8
232,8
233,13
234,18
235,18
236,80
237,80
238,31
239,31
240,31
241,39
242,39
243,39
244,13
245,13
246,13
247,14
248,14
249,14
250,17
251,17
252,17
253,38
254,38
255,59
256,59
257,63
258,64
259,63
260,8
261,8
262,26
263,26
264,7
265,7
266,7
267,57
268,57
269,27
270,27
271,47
272,47
273,48
274,48
275,28
276,28
277,28
278,57
279,57
280,57
281,96
282,96
283,31
284,31
285,51
286,51
287,51
288,39
289,39
290,42
291,42
292,42
293,57
294,62
295,57
296,62
297,62
298,58
299,58
300,67
301,67
302,13
303,13
304,18
305,18
306,18
307,21
308,21
309,37
310,37
311,90
312,91
313,41
314,41
315,17
316,17
317,17
318,17
319,53
320,53
321,48
322,49
323,48
324,18
325,18
326,18
327,55
328,55
329,55
330,80
331,80
332,37
333,37
334,18
335,19
336,63
337,63
338,85
339,85
340,28
341,28
342,38
343,38
344,81
345,81
346,11
347,11
348,42
349,42
350,58
351,58
352,41
353,41
354,41
355,41
356,51
357,51
358,61
359,61
360,61
361,21
362,21
363,21
364,75
365,75
366,24
367,24
368,42
369,42
370,48
371,48
372,48
373,38
374,38
375,38
376,38
377,61
378,61
379,27
380,26
381,26
382,26
383,16
384,16
385,16
386,13
387,13
388,28
389,33
390,28
391,27
392,27
393,27
394,12
395,12
396,12
397,90
398,90
399,51
400,51
401,80
402,80
403,80
404,23
405,23
406,14
407,14
408,14
409,24
410,24
411,13
412,13
413,33
414,33
415,23
416,23
417,23
418,13
419,13
420,7
421,7
422,7
423,7
424,58
425,58
426,28
427,28
428,71
429,71
430,8
431,8
432,61
433,13
434,13
435,13
436,58
437,58
438,58
439,51
440,51
441,52
442,52
443,31
444,31
445,53
446,53
447,52
448,52
449,42
450,42
451,42
452,14
453,14
454,14
455,53
456,53
457,52
458,52
459,27
460,27
461,57
462,56
463,57
464,41
465,41
466,31
467,31
468,57
469,57
470,8
471,8
472,8
473,81
474,81
475,46
476,46
477,91
478,91
479,46
480,46
481,46
482,62
483,62
484,3
485,3
486,24
487,24
488,40
489,40
490,62
491,63
492,62
493,44
494,44
495,28
496,28
497,8
498,8
499,8
500,71
501,71
502,32
503,32
504,36
505,36
506,37
507,37
508,50
509,50
510,50
511,31
512,31
513,62
514,62
515,81
516,81
517,13
518,13
519,35
520,35
521,35
522,53
523,53
524,8
525,8
526,3
527,3
528,63
529,63
530,21
531,21
532,48
533,48
534,48
535,13
536,13
537,50
538,50
539,21
540,21
541,28
542,28
543,50
544,50
545,61
546,61
547,61
548,12
549,12
550,16
551,16
552,7
553,7
554,7
555,66
556,66
557,52
558,52
559,57
560,57
561,28
562,28
563,53
564,53
565,33
566,33
567,8
568,3
569,95
570,95
571,31
572,9
573,9
574,85
575,85
576,71
577,71
578,27
579,27
580,27
581,57
582,57
583,55
584,55
585,60
586,60
587,51
588,56
589,51
590,57
591,57
592,56
593,56
594,56
595,66
596,66
597,66
598,75
599,75
600,3
601,3
602,26
603,26
604,24
605,24
606,8
607,8
608,61
609,61
610,19
611,19
612,14
613,14
614,53
615,53
616,60
617,60
618,36
619,36
620,66
621,66
622,65
623,27
624,26
625,22
626,22
627,33
628,33
629,50
630,33
631,33
632,46
633,46
634,42
635,42
636,19
637,19
638,90
639,90
640,90
641,23
642,23
643,23
644,71
645,71
646,28
647,28
648,19
649,19
650,12
651,12
652,72
653,72
654,61
655,61
656,31
657,31
658,22
659,95
660,95
661,2
662,2
663,38
664,37
665,38
666,21
667,21
668,38
669,38
670,7
671,13
672,13
673,13
674,32
675,32
676,17
677,17
678,31
679,30
680,33
681,33
682,33
683,14
684,14
685,38
686,39
687,38
688,3
689,3
690,38
691,38
692,38
693,32
694,32
695,76
696,38
697,38
698,31
699,31
700,31
701,24
702,24
703,66
704,66
705,13
706,14
707,13
708,21
709,41
710,41
711,14
712,14
713,71
714,71
715,71
716,70
717,70
718,33
719,33
720,53
721,53
722,53
723,43
724,43
725,33
726,33
727,33
728,38
729,38
730,45
731,45
732,22
733,22
734,31
735,31
736,44
737,49
738,67
739,67
740,85
741,85
742,85
743,30
744,30
745,38
746,38
747,45
748,45
749,80
750,80
751,36
752,36
753,91
754,90
755,91
756,55
757,55
758,55
759,55
760,55
761,36
762,36
763,7
764,7
765,81
766,81
767,86
768,33
769,33
770,56
771,66
772,66
773,41
774,41
775,37
776,37
777,50
778,50
779,47
780,47
781,23
782,23
783,23
784,43
785,43
786,53
787,54
788,2
789,2
790,2
791,53
792,53
793,53
794,47
795,47
796,17
797,17
798,66
799,66
800,42
801,42
802,12
803,12
804,12
805,75
806,75
807,19
808,19
809,58
810,59
811,43
812,43
813,43
814,63
815,63
816,39
817,39
818,13
819,13
820,12
821,43
822,43
823,32
824,32
825,3
826,3
827,3
828,3
829,57
830,57
831,12
832,12
833,45
834,45
835,12
836,12
837,12
838,12
839,23
840,23
841,80
842,80
843,80
844,36
845,36
846,36
847,48
848,48
849,85
850,85
851,46
852,46
853,23
854,23
855,37
856,37
857,12
858,12
859,3
860,3
861,3
862,49
863,49
864,63
865,63
866,58
867,58
868,63
869,63
870,12
871,12
872,12
873,90
874,90
875,18
876,18
877,31
878,36
879,31
880,28
881,28
882,36
883,36
884,36
885,56
886,56
887,80
888,80
889,22
890,22
891,22
892,57
893,58
894,58
895,63
896,63
897,24
898,24
899,27
900,26
901,35
902,35
903,14
904,14
905,48
906,48
907,31
908,31
909,12
910,12
911,58
912,58
913,58
914,26
915,26
916,17
917,22
918,17
919,80
920,80
921,38
922,38
923,38
924,14
925,14
926,44
927,44
928,32
929,32
930,32
931,16
932,16
933,16
934,38
935,38
936,19
937,19
938,13
939,13
940,39
941,39
942,48
943,71
944,71
945,71
946,12
947,12
948,12
949,12
950,2
951,2
952,37
953,37
954,81
955,81
956,41
957,41
958,13
959,62
960,62
961,67
962,67
963,17
964,17
965,17
966,17
967,52
968,52
969,52
970,60
971,60
972,31
973,30
974,51
975,51
976,58
977,58
978,45
979,45
980,50
981,50
982,14
983,14
984,14
985,63
986,63
987,12
988,12
989,67
990,72
991,66
992,61
993,61
994,61
995,26
996,25
997,32
998,32
999,32
1000,32
1001,3
1002,3
1003,13
1004,13
1005,48
1006,48
1007,12
1008,12
1009,23
1010,23
1011,25
1012,25
1013,31
1014,31
1015,81
1016,81
1017,51
1018,85
1019,85
1020,46
1021,46
1022,48
1023,48
1024,27
1025,27
1026,36
1027,36
1028,31
1029,31
1030,66
1031,66
1032,57
1033,57
1034,90
1035,90
1036,23
1037,23
1038,23
1039,17
1040,17
1041,17
1042,3
1043,3
1044,3
1045,23
1046,23
1047,26
1048,26
1049,28
1050,28
1051,80
1052,80
1053,38
1054,38
1055,17
1056,17
1057,49
1058,49
1059,30
1060,35
1061,35
1062,58
1063,58
1064,26
1065,26
1066,9
1067,9
1068,9
1069,44
1070,44
1071,32
1072,32
1073,52
1074,52
1075,18
1076,18
1077,18
1078,61
1079,61
1080,66
1081,66
1082,43
1083,43
1084,58
1085,58
1086,38
1087,38
1088,38
1089,81
1090,81
1091,81
1092,38
1093,38
1094,63
1095,63
1096,31
1097,31
1098,18
1099,18
1100,18
1101,61
1102,61
1103,81
1104,81
1105,8
1106,8
1107,8
1108,41
1109,41
1110,16
1111,16
1112,58
1113,12
1114,12
1115,52
1116,52
1117,53
1118,75
1119,75
1120,17
1121,17
1122,17
1123,12
1124,12
1125,12
1126,67
1127,67
1128,58
1129,58
1130,27
1131,27
1132,47
1133,47
1134,28
1135,28
1136,28
1137,14
1138,14
1139,13
1140,13
1141,13
1142,8
1143,8
1144,8
1145,64
1146,64
1147,8
1148,38
1149,38
1150,14
1151,14
1152,14
1153,32
1154,32
1155,8
1156,8
1157,19
1158,24
1159,17
1160,86
1161,86
1162,80
1163,80
1164,58
1165,58
1166,81
1167,81
1168,72
1169,72
1170,75
1171,75
1172,75
1173,75
1174,75
1175,36
1176,60
1177,60
1178,48
1179,49
1180,49
1181,38
1182,38
1183,33
1184,38
1185,24
1186,29
1187,28
1188,28
1189,28
1190,22
1191,22
1192,61
1193,61
1194,51
1195,51
1196,51
1197,23
1198,23
1199,67
1200,67
1201,18
1202,18
1203,21
1204,21
1205,14
1206,14
1207,26
1208,26
1209,66
1210,67
1211,48
1212,48
1213,17
1214,17
1215,71
1216,71
1217,50
1218,50
1219,50
1220,8
1221,8
1222,9
1223,30
1224,30
1225,38
1226,38
1227,65
1228,65
1229,43
1230,43
1231,47
1232,47
1233,47
1234,7
1235,7
1236,23
1237,23
1238,26
1239,26
1240,65
1241,65
1242,65
1243,90
1244,90
1245,37
1246,37
1247,50
1248,50
1249,13
1250,13
1251,8
1252,8
1253,37
1254,37
1255,26
1256,26
1257,9
1258,9
1259,71
1260,62
1261,62
1262,61
1263,31
1264,31
1265,32
1266,32
1267,62
1268,62
1269,60
1270,58
1271,58
1272,58
1273,58
1274,47
1275,47
1276,47
1277,38
1278,38
1279,3
1280,3
1281,3
1282,18
1283,18
1284,25
1285,25
1286,32
1287,32
1288,71
1289,71
1290,76
1291,75
1292,19
1293,19
1294,42
1295,43
1296,42
1297,81
1298,81
1299,57
1300,57
1301,85
1302,85
1303,85
1304,38
1305,38
1306,13
1307,13
1308,31
1309,31
1310,7
1311,7
1312,53
1313,3
1314,3
1315,63
1316,63
1317,63
1318,28
1319,28
1320,66
1321,26
1322,26
1323,80
1324,81
1325,17
1326,17
1327,17
1328,24
1329,24
1330,24
1331,57
1332,56
1333,51
1334,51
1335,51
1336,41
1337,41
1338,37
1339,37
1340,65
1341,65
1342,55
1343,3
1344,3
1345,41
1346,41
1347,61
1348,61
1349,90
1350,90
1351,41
1352,41
1353,46
1354,46
1355,50
1356,62
1357,62
1358,62
1359,62
1360,62
1361,62
1362,62
1363,40
1364,40
1365,40
1366,90
1367,42
1368,42
1369,14
1370,14
1371,57
1372,57
1373,57
1374,57
1375,57
1376,8
1377,8
1378,8
1379,26
1380,26
1381,66
1382,66
1383,12
1384,12
1385,96
1386,96
1387,18
1388,18
1389,48
1390,48
1391,62
1392,62
1393,62
1394,62
1395,80
1396,80
1397,75
1398,75
1399,67
1400,67
1401,52
1402,52
1403,33
1404,33
1405,28
1406,28
1407,28
1408,8
1409,8
1410,14
1411,14
1412,80
1413,80
1414,17
1415,17
1416,35
1417,35
1418,27
1419,26
1420,14
1421,14
1422,58
1423,58
1424,58
1425,47
1426,47
1427,47
1428,62
1429,62
1430,53
1431,53
1432,28
1433,28
1434,28
1435,54
1436,54
1437,54
1438,54
1439,26
1440,26
1441,26
1442,26
1443,37
1444,96
1445,96
1446,35
1447,35
1448,8
1449,8
1450,8
1451,57
1452,56
1453,66
1454,66
1455,38
1456,38
1457,17
1458,17
1459,81
1460,81
1461,41
1462,41
1463,70
1464,70
1465,58
1466,58
1467,58
1468,13
1469,13
1470,13
1471,19
1472,19
1473,24
1474,24
1475,24
1476,24
1477,26
1478,66
1479,66
1480,60
1481,60
1482,36
1483,36
1484,25
1485,25
1486,46
1487,46
1488,53
1489,53
1490,30
1491,30
1492,27
1493,27
1494,41
1495,13
1496,28
1497,13
1498,39
1499,39
1500,30
1501,30
1502,48
1503,48
1504,48
1505,19
1506,19
1507,19
1508,71
1509,71
1510,16
1511,16
1512,16
1513,21
1514,21
1515,32
1516,32
1517,18
1518,18
1519,16
1520,16
1521,90
1522,90
1523,56
1524,50
1525,50
1526,50
1527,18
1528,18
1529,22
1530,22
1531,22
1532,46
1533,46
1534,80
1535,80
1536,21
1537,21
1538,81
1539,81
1540,37
1541,37
1542,49
1543,49
1544,49
1545,50
1546,63
1547,63
1548,85
1549,85
1550,14
1551,14
1552,45
1553,45
1554,45
1555,8
1556,8
1557,86
1558,86
1559,56
1560,56
1561,43
1562,43
1563,38
1564,38
1565,27
1566,27
1567,27
1568,51
1569,51
1570,51
1571,51
1572,21
1573,21
1574,43
1575,43
1576,43
1577,12
1578,28
1579,28
1580,21
1581,53
1582,53
1583,37
1584,43
1585,43
1586,42
1587,42
1588,8
1589,8
1590,31
1591,31
1592,85
1593,85
1594,16
1595,16
1596,16
1597,31
1598,31
1599,14
1600,14
1601,42
1602,43
1603,43
1604,37
1605,38
1606,9
1607,9
1608,52
1609,53
1610,52
1611,75
1612,27
1613,27
1614,17
1615,17
1616,43
1617,43
1618,17
1619,16
1620,14
1621,14
1622,85
1623,32
1624,32
1625,33
1626,33
1627,37
1628,37
1629,53
1630,8
1631,8
1632,25
1633,25
1634,23
1635,23
1636,23
1637,36
1638,36
1639,28
1640,28
1641,41
1642,41
1643,21
1644,21
1645,90
1646,90
1647,43
1648,48
1649,44
1650,67
1651,67
1652,14
1653,14
1654,8
1655,8
1656,8
1657,8
1658,49
1659,49
1660,3
1661,3
1662,43
1663,43
1664,33
1665,33
1666,33
1667,46
1668,46
1669,41
1670,14
1671,13
1672,16
1673,16
1674,16
1675,85
1676,85
1677,85
1678,38
1679,38
1680,66
1681,66
1682,60
1683,60
1684,60
1685,31
1686,31
1687,44
1688,44
1689,45
1690,45
1691,71
1692,71
1693,32
1694,32
1695,17
1696,17
1697,17
1698,66
1699,16
1700,16
1701,32
1702,65
1703,65
1704,57
1705,57
1706,2
1707,2
1708,14
1709,14
1710,61
1711,61
1712,67
1713,67
1714,37
1715,37
1716,37
1717,17
1718,17
1719,60
1720,60
1721,2
1722,2
1723,8
1724,8
1725,48
1726,48
1727,62
1728,62
1729,61
1730,22
1731,70
1732,70
1733,27
1734,27
1735,27
1736,13
1737,13
1738,12
1739,53
1740,53
1741,66
1742,66
1743,71
1744,71
1745,63
1746,63
1747,32
1748,32
1749,32
1750,56
1751,56
1752,27
1753,27
1754,48
1755,48
1756,67
1757,32
1758,32
1759,32
1760,32
1761,32
1762,26
1763,26
1764,67
1765,67
1766,75
1767,75
1768,75
1769,75
1770,14
1771,14
1772,14
1773,36
1774,36
1775,67
1776,67
1777,52
1778,52
1779,80
1780,80
1781,31
1782,31
1783,19
1784,19
1785,19
1786,22
1787,22
1788,21
1789,21
1790,21
1791,56
1792,56
1793,56
1794,58
1795,38
1796,38
1797,17
1798,18
1799,18
1800,40
1801,35
1802,95
1803,22
1804,22
1805,57
1806,13
1807,46
1808,13
1809,13
1810,41
1811,41
1812,41
1813,13
1814,13
1815,81
1816,81
1817,13
1818,13
1819,37
1820,37
1821,56
1822,55
1823,35
1824,35
1825,91
1826,11
1827,11
1828,66
1829,71
1830,28
1831,28
1832,28
1833,3
1834,8
1835,3
1836,3
1837,3
1838,19
1839,18
1840,66
1841,66
1842,19
1843,19
1844,55
1845,60
1846,12
1847,12
1848,12
1849,39
1850,39
1851,12
1852,12
1853,60
1854,60
1855,65
1856,65
1857,27
1858,27
1859,27
1860,38
1861,38
1862,22
1863,43
1864,43
1865,43
1866,26
1867,26
1868,55
1869,55
1870,60
1871,60
1872,36
1873,36
1874,14
1875,14
1876,80
1877,80
1878,26
1879,26
1880,26
1881,26
1882,8
1883,7
1884,60
1885,2
1886,2
1887,12
1888,12
1889,7
1890,7
1891,7
1892,22
1893,21
1894,8
1895,8
1896,8
1897,13
1898,13
1899,80
1900,80
1901,50
1902,33
1903,36
1904,36
1905,75
1906,75
1907,76
1908,81
1909,28
1910,28
1911,45
1912,45
1913,45
1914,35
1915,35
1916,18
1917,45
1918,45
1919,75
1920,75
1921,50
1922,23
1923,23
1924,16
1925,16
1926,38
1927,38
1928,34
1929,34
1930,29
1931,29
1932,81
1933,81
1934,71
1935,71
1936,8
1937,51
1938,51
1939,51
1940,22
1941,22
1942,22
1943,22
1944,16
1945,16
1946,57
1947,57
1948,35
1949,35
1950,35
1951,80
1952,80
1953,51
1954,17
1955,17
1956,17
1957,8
1958,8
1959,8
1960,12
1961,12
1962,16
1963,16
1964,16
1965,12
1966,12
1967,58
1968,58
1969,46
1970,46
1971,8
1972,8
1973,32
1974,32
1975,32
1976,32
1977,19
1978,19
1979,28
1980,28
1981,18
1982,18
1983,48
1984,48
1985,40
1986,40
1987,24
1988,23
1989,21
1990,21
1991,26
1992,25
1993,56
1994,56
1995,46
1996,44
1997,44
1998,55
1999,55
2000,71
2001,71
2002,51
2003,51
2004,33
2005,33
2006,71
2007,28
2008,28
2009,62
2010,62
2011,50
2012,50
2013,17
2014,7
2015,7
2016,85
2017,85
2018,42
2019,42
2020,42
2021,14
2022,14
2023,63
2024,63
2025,65
2026,65
2027,23
2028,23
2029,23
2030,90
2031,90
2032,90
2033,90
2034,58
2035,58
2036,91
2037,91
2038,27
2039,27
2040,27
2041,27
2042,57
2043,57
2044,40
2045,40
2046,25
2047,25
2048,13
2049,13
2050,66
2051,66
2052,12
2053,12
2054,42
2055,14
2056,14
2057,85
2058,85
2059,11
2060,12
2061,11
2062,35
2063,40
2064,41
2065,32
2066,32
2067,8
2068,8
2069,8
2070,37
2071,37
2072,37
2073,8
2074,8
2075,8
2076,44
2077,44
2078,86
2079,86
2080,24
2081,24
2082,16
2083,16
2084,22
2085,22
2086,96
2087,96
2088,7
2089,7
2090,2
2091,2
2092,2
2093,55
2094,55
2095,85
2096,85
2097,85
2098,9
2099,9
2100,12
2101,12
2102,38
2103,38
2104,38
2105,17
2106,17
2107,16
2108,25
2109,25
2110,85
2111,85
2112,53
2113,53
2114,52
2115,52
2116,52
2117,57
2118,57
2119,3
2120,3
2121,47
2122,47
2123,47
2124,90
2125,90
2126,96
2127,96
2128,12
2129,12
2130,43
2131,43
2132,23
2133,23
2134,23
2135,55
2136,62
2137,62
2138,42
2139,42
2140,42
2141,22
2142,71
2143,71
2144,71
2145,40
2146,40
2147,13
2148,13
2149,52
2150,52
2151,21
2152,21
2153,8
2154,8
2155,8
2156,8
2157,38
2158,38
2159,24
2160,24
2161,45
2162,37
2163,37
2164,3
2165,3
2166,23
2167,23
2168,23
2169,26
2170,26
2171,26
2172,26
2173,26
2174,26
2175,8
2176,63
2177,63
2178,63
2179,35
2180,48
2181,48
2182,50
2183,50
2184,50
2185,56
2186,56
2187,56
2188,17
2189,12
2190,13
2191,13
2192,18
2193,71
2194,71
2195,70
2196,70
2197,76
2198,76
2199,76
2200,19
2201,18
2202,19
2203,43
2204,43
2205,43
2206,32
2207,32
2208,32
2209,63
2210,58
2211,58
2212,58
2213,90
2214,90
2215,21
2216,21
2217,51
2218,51
2219,66
2220,66
2221,2
2222,2
2223,53
2224,53
2225,76
2226,76
2227,63
2228,63
2229,60
2230,60
2231,50
2232,50
2233,30
2234,30
2235,46
2236,46
2237,76
2238,76
2239,14
2240,14
2241,18
2242,18
2243,28
2244,28
2245,28
2246,11
2247,11
2248,11
2249,56
2250,56
2251,56
2252,41
2253,41
2254,12
2255,12
2256,12
2257,12
2258,27
2259,27
2260,31
2261,31
2262,32
2263,32
2264,32
2265,90
2266,90
2267,90
2268,19
2269,19
2270,48
2271,48
2272,75
2273,75
2274,76
2275,76
2276,9
2277,9
2278,60
2279,60
2280,62
2281,62
2282,8
2283,8
2284,8
2285,95
2286,21
2287,21
2288,21
2289,47
2290,47
2291,31
2292,31
2293,80
2294,33
2295,33
2296,63
2297,63
2298,14
2299,14
2300,71
2301,71
2302,71
2303,33
2304,14
2305,14
2306,43
2307,44
2308,75
2309,75
2310,22
2311,22
2312,62
2313,62
2314,27
2315,27
2316,36
2317,36
2318,37
2319,37
2320,36
2321,36
2322,14
2323,14
2324,46
2325,46
2326,38
2327,38
2328,38
2329,41
2330,7
2331,7
2332,7
2333,63
2334,58
2335,58
2336,23
2337,23
2338,7
2339,7
2340,7
2341,12
2342,33
2343,33
2344,23
2345,22
2346,23
2347,23
2348,60
2349,18
2350,80
2351,80
2352,14
2353,9
2354,16
2355,16
2356,16
2357,85
2358,85
2359,85
2360,33
2361,16
2362,16
2363,62
2364,62
2365,62
2366,62
2367,31
2368,31
2369,14
2370,14
2371,14
2372,14
2373,14
2374,22
2375,22
2376,63
2377,63
2378,21
2379,20
2380,22
2381,22
2382,59
2383,59
2384,34
2385,34
2386,86
2387,91
2388,56
2389,33
2390,33
2391,66
2392,66
2393,66
2394,36
2395,36
2396,18
2397,18
2398,18
2399,45
2400,45
2401,14
2402,14
2403,14
2404,23
2405,48
2406,48
2407,17
2408,17
2409,41
2410,40
2411,32
2412,31
2413,22
2414,22
2415,22
2416,22
2417,22
2418,22
2419,60
2420,60
2421,38
2422,16
2423,16
2424,13
2425,12
2426,13
2427,48
2428,48
2429,14
2430,14
2431,57
2432,7
2433,7
2434,36
2435,36
2436,61
2437,61
2438,80
2439,80
2440,80
2441,80
2442,18
2443,18
2444,18
2445,66
2446,66
2447,41
2448,75
2449,43
2450,43
2451,8
2452,8
2453,57
2454,57
2455,46
2456,46
2457,80
2458,80
2459,65
2460,65
2461,11
2462,11
2463,70
2464,70
2465,32
2466,32
2467,32
2468,61
2469,60
2470,3
2471,47
2472,13
2473,13
2474,63
2475,63
2476,12
2477,12
2478,65
2479,65
2480,17
2481,17
2482,22
2483,22
2484,2
2485,2
2486,32
2487,32
2488,19
2489,19
2490,19
2491,18
2492,18
2493,18
2494,36
2495,36
2496,36
2497,42
2498,51
2499,51
2500,51
2501,14
2502,14
2503,46
2504,19
2505,19
2506,19
2507,19
2508,19
2509,19
2510,66
2511,66
2512,28
2513,28
2514,51
2515,47
2516,47
2517,2
2518,2
2519,53
2520,53
2521,66
2522,66
2523,66
2524,65
2525,28
2526,28
2527,28
2528,65
2529,65
2530,67
2531,67
2532,23
2533,24
2534,52
2535,52
2536,24
2537,24
2538,7
2539,7
2540,62
2541,62
2542,52
2543,52
2544,52
2545,12
2546,12
2547,48
2548,48
2549,43
2550,43
2551,75
2552,75
2553,52
2554,52
2555,24
2556,24
2557,59
2558,59
2559,59
2560,63
2561,53
2562,38
2563,8
2564,9
2565,75
2566,75
2567,8
2568,8
2569,36
2570,36
2571,36
2572,58
2573,63
2574,70
2575,75
2576,80
2577,80
2578,14
2579,14
2580,14
2581,75
2582,75
2583,75
2584,57
2585,62
2586,14
2587,14
2588,7
2589,7
2590,22
2591,22
2592,22
2593,26
2594,31
2595,26
2596,42
2597,42
2598,42
2599,61
2600,61
2601,59
2602,59
2603,17
2604,17
2605,17
2606,40
2607,40
2608,40
2609,23
2610,23
2611,14
2612,50
2613,50
2614,38
2615,13
2616,13
2617,38
2618,38
2619,22
2620,22
2621,14
2622,14
2623,59
2624,17
2625,17
2626,2
2627,2
2628,71
2629,71
2630,33
2631,33
2632,70
2633,70
2634,41
2635,40
2636,66
