node_id,grid_id
10107,18
10108,18
10109,18
10110,18
10111,80
10112,80
10113,31
10114,18
10115,22
10116,22
10117,22
10118,24
10119,24
10120,18
10121,49
10122,49
10123,8
10124,37
10125,66
10126,66
10127,33
10128,19
10129,53
10130,48
10131,28
10132,28
10133,42
10134,32
10135,8
10136,26
10137,7
10138,33
10139,33
10140,33
10141,26
10142,21
10143,47
10144,81
10145,85
10146,85
10147,8
10148,8
10149,38
10150,38
10151,85
10152,85
10153,63
10154,63
10155,61
10156,50
10157,72
10158,56
10159,56
10160,47
10161,47
10162,53
10163,63
10164,8
10165,9
10166,32
10167,32
10168,25
10169,25
10170,57
10171,21
10172,21
10173,37
10174,32
10175,63
10176,63
10177,22
10178,18
10179,18
10180,18
10181,43
10182,61
10183,61
10184,17
10185,16
10186,36
10187,33
10188,58
10189,58
10190,85
10191,27
10192,2
10193,2
10194,63
10195,7
10196,31
10197,67
10198,33
10199,58
10200,22
10201,62
10202,19
10203,51
10204,51
10205,51
10206,40
10207,91
10208,31
10209,56
10210,61
10211,28
10212,26
10213,49
10214,7
10215,7
10216,7
10217,18
10218,19
10219,8
10220,24
10221,53
10222,71
10223,85
10224,3
10225,19
10226,19
10227,80
10228,43
10229,43
10230,21
10231,21
10232,85
10233,57
10234,2
10235,58
10236,27
10237,13
10238,52
10239,52
10240,41
10241,41
10242,63
10243,63
10244,52
10245,63
10246,81
10247,81
10248,38
10249,62
10250,43
10251,31
10252,31
10253,44
10254,60
10255,7
10256,38
10257,38
10258,57
10259,8
10260,33
10261,14
10262,43
10263,57
10264,57
10265,19
10266,48
10267,96
10268,17
10269,36
10270,8
10271,57
10272,57
10273,58
10274,58
10275,38
10276,50
10277,39
10278,13
10279,7
10280,31
10281,57
10282,71
10283,62
10284,33
10285,33
10286,53
10287,17
10288,67
10289,85
10290,19
10291,19
10292,80
10293,37
10294,53
10295,22
10296,53
10297,75
10298,17
10299,60
10300,22
10301,26
10302,14
10303,43
10304,32
10305,32
10306,31
10307,37
10308,32
10309,71
10310,71
10311,7
10312,7
10313,7
10314,19
10315,21
10316,40
10317,40
10318,18
10319,46
10320,42
10321,63
10322,61
10323,12
10324,12
10325,12
10326,53
10327,12
10328,52
10329,56
10330,32
10331,48
10332,67
10333,60
10334,60
10335,37
10336,53
10337,33
10338,21
10339,28
10340,28
10341,19
10342,19
10343,60
10344,60
10345,85
10346,53
10347,53
10348,17
10349,21
10350,67
10351,36
10352,36
10353,16
10354,16
10355,80
10356,56
10357,53
10358,46
10359,46
10360,75
10361,80
10362,12
10363,12
10364,24
10365,37
10366,29
10367,53
10368,47
10369,13
10370,13
10371,25
10372,25
10373,18
10374,58
10375,28
10376,56
10377,26
10378,3
10379,3
10380,53
10381,96
10382,96
10383,75
10384,50
10385,62
10386,33
10387,33
10388,30
10389,13
10390,58
10391,58
10392,41
10393,25
10394,52
10395,60
10396,20
10397,46
10398,12
10399,13
10400,27
10401,19
10402,19
10403,90
10404,90
10405,43
10406,38
10407,61
10408,80
10409,80
10410,31
10411,31
10412,17
10413,28
10414,47
10415,31
10416,22
10417,22
10418,76
10419,58
10420,58
10421,55
10422,86
10423,31
10424,31
10425,17
10426,17
10427,60
10428,60
10429,62
10430,31
10431,75
10432,75
10433,96
10434,66
10435,47
10436,13
10437,13
10438,30
10439,12
10440,28
10441,28
10442,90
10443,90
10444,28
10445,65
10446,80
10447,22
10448,26
10449,8
10450,28
10451,62
10452,80
10453,43
10454,56
10455,56
10456,50
10457,43
10458,42
10459,47
10460,33
10461,67
10462,31
10463,90
10464,49
10465,41
10466,96
10467,40
10468,23
10469,23
10470,17
10471,48
10472,60
10473,60
10474,48
10475,59
10476,47
10477,52
10478,48
10479,8
10480,48
10481,48
10482,28
10483,25
10484,22
10485,62
10486,17
10487,52
10488,26
10489,85
10490,67
10491,80
10492,24
10493,31
10494,76
10495,28
10496,61
10497,85
10498,58
10499,58
10500,7
10501,7
10502,23
10503,36
10504,22
10505,22
10506,58
10507,75
10508,23
10509,23
10510,42
10511,42
10512,13
10513,46
10514,46
10515,85
10516,85
10517,52
10518,32
10519,31
10520,31
10521,13
10522,13
10523,21
10524,33
10525,32
10526,61
10527,61
10528,8
10529,8
10530,14
10531,13
10532,43
10533,71
10534,33
10535,33
10536,25
10537,46
10538,16
10539,16
10540,12
10541,21
10542,85
10543,51
10544,51
10545,41
10546,16
10547,16
10548,23
10549,23
10550,17
10551,17
10552,62
10553,61
10554,61
10555,36
10556,2
10557,22
10558,22
10559,47
10560,27
10561,57
10562,44
10563,62
10564,49
10565,38
10566,41
10567,41
10568,81
10569,54
10570,54
10571,31
10572,32
10573,46
10574,51
10575,63
10576,46
10577,46
10578,46
10579,14
10580,18
10581,18
10582,60
10583,30
10584,76
10585,76
10586,22
10587,36
10588,36
10589,86
10590,18
10591,33
10592,33
10593,32
10594,13
10595,21
10596,41
10597,41
10598,60
10599,31
10600,3
10601,7
10602,76
10603,76
10604,7
10605,9
10606,14
10607,43
10608,13
10609,38
10610,60
10611,13
10612,23
10613,61
10614,51
10615,52
10616,43
10617,28
10618,13
10619,17
10620,12
10621,12
10622,13
10623,13
10624,28
10625,67
10626,45
10627,80
10628,70
10629,13
10630,51
10631,44
10632,18
10633,12
10634,48
10635,49
10636,16
10637,44
10638,13
10639,76
10640,76
10641,70
10642,7
10643,7
10644,3
10645,51
10646,18
10647,22
10648,22
10649,62
10650,62
10651,66
10652,33
10653,95
10654,7
10655,7
10656,31
10657,75
10658,75
10659,27
10660,19
10661,3
10662,3
10663,21
10664,21
10665,2
10666,2
10667,23
10668,3
10669,31
10670,60
10671,63
10672,55
10673,55
10674,17
10675,16
10676,21
10677,21
10678,8
10679,48
10680,66
10681,66
10682,35
10683,81
10684,71
10685,20
10686,48
10687,65
10688,75
10689,40
10690,40
10691,46
10692,46
10693,17
10694,14
10695,72
10696,16
10697,48
10698,57
10699,57
10700,40
10701,14
10702,23
10703,80
10704,42
10705,18
10706,53
10707,53
10708,23
10709,23
10710,14
10711,62
10712,62
10713,57
10714,7
10715,56
10716,57
10717,57
10718,12
10719,13
10720,17
10721,17
10722,7
10723,45
10724,3
10725,3
10726,85
10727,85
10728,57
10729,12
10730,13
10731,46
10732,26
10733,2
10734,72
10735,51
10736,51
10737,80
10738,38
10739,37
10740,37
10741,48
10742,42
10743,16
10744,12
10745,12
10746,12
10747,48
10748,37
10749,37
10750,25
10751,13
10752,22
10753,61
10754,61
10755,43
10756,96
10757,21
10758,17
10759,50
10760,8
10761,8
10762,14
10763,14
10764,17
10765,32
10766,32
10767,32
10768,19
10769,23
10770,67
10771,32
10772,53
10773,53
10774,7
10775,7
10776,3
10777,85
10778,33
10779,56
10780,58
10781,22
10782,22
10783,28
10784,28
10785,28
10786,42
10787,16
10788,71
10789,71
10790,58
10791,61
10792,53
10793,61
10794,48
10795,43
10796,13
10797,13
10798,13
10799,22
10800,12
10801,32
10802,32
10803,23
10804,53
10805,48
10806,51
10807,63
10808,53
10809,53
10810,44
10811,44
10812,33
10813,23
10814,23
10815,23
10816,75
10817,85
10818,66
10819,66
10820,63
10821,85
10822,22
10823,22
10824,61
10825,33
10826,33
10827,33
10828,53
10829,53
10830,76
10831,18
10832,71
10833,38
10834,13
10835,53
10836,27
10837,27
10838,23
10839,49
10840,80
10841,61
10842,61
10843,21
10844,27
10845,67
10846,31
10847,14
10848,23
10849,31
10850,31
10851,14
10852,32
10853,43
10854,80
10855,21
10856,21
10857,21
10858,26
10859,28
10860,28
10861,70
10862,22
10863,90
10864,38
10865,8
10866,57
10867,59
10868,59
10869,36
10870,86
10871,70
10872,66
10873,71
10874,18
10875,9
10876,48
10877,70
10878,90
10879,52
10880,52
10881,12
10882,21
10883,63
10884,52
10885,80
10886,18
10887,57
10888,60
10889,58
10890,51
10891,32
10892,66
10893,9
10894,18
10895,17
10896,50
10897,31
10898,12
10899,32
10900,22
10901,42
10902,42
10903,27
10904,42
10905,42
10906,62
10907,62
10908,16
10909,51
10910,28
10911,80
10912,2
10913,43
10914,60
10915,60
10916,31
10917,36
10918,27
10919,62
10920,75
10921,41
10922,31
10923,38
10924,28
10925,57
10926,33
10927,17
10928,16
10929,41
10930,48
10931,33
10932,21
10933,26
10934,24
10935,66
10936,17
10937,90
10938,90
10939,48
10940,91
10941,32
10942,61
10943,61
10944,30
10945,30
10946,85
10947,76
10948,76
10949,11
10950,13
10951,43
10952,27
10953,28
10954,52
10955,53
10956,14
10957,53
10958,85
10959,17
10960,17
10961,48
10962,43
10963,16
10964,58
10965,34
10966,51
10967,80
10968,28
10969,8
10970,8
10971,8
10972,80
10973,80
10974,33
10975,33
10976,52
10977,52
10978,49
10979,53
10980,53
10981,36
10982,28
10983,28
10984,36
10985,12
10986,19
10987,19
10988,22
10989,25
10990,18
10991,37
10992,36
10993,48
10994,62
10995,8
10996,42
10997,53
10998,56
10999,56
11000,91
11001,48
11002,48
11003,56
11004,17
11005,28
11006,13
11007,21
11008,21
11009,66
11010,12
11011,12
11012,16
11013,16
11014,63
11015,27
11016,60
11017,14
11018,53
11019,50
11020,50
11021,8
11022,8
11023,28
11024,62
11025,65
11026,61
11027,96
11028,45
11029,65
11030,12
11031,12
11032,23
11033,30
11034,56
11035,56
11036,32
11037,80
11038,44
11039,13
11040,27
11041,75
11042,54
11043,91
11044,50
11045,71
11046,48
11047,66
11048,2
11049,14
11050,14
11051,32
11052,2
11053,2
11054,8
11055,24
11056,19
11057,12
11058,20
11059,42
11060,28
11061,28
11062,80
11063,62
11064,31
11065,86
11066,46
11067,46
11068,19
11069,46
11070,38
11071,45
11072,63
11073,33
11074,19
11075,31
11076,56
11077,48
11078,42
11079,12
11080,51
11081,49
11082,29
11083,48
11084,48
11085,52
11086,52
11087,28
11088,62
11089,62
11090,75
11091,21
11092,8
11093,8
11094,28
11095,46
11096,39
11097,39
11098,12
11099,71
11100,71
11101,18
11102,22
11103,24
11104,51
11105,51
11106,21
11107,22
11108,41
11109,32
11110,32
11111,26
11112,61
11113,61
11114,37
11115,37
11116,66
11117,71
11118,27
11119,27
11120,27
11121,18
11122,19
11123,21
11124,43
11125,33
11126,38
11127,38
11128,18
11129,19
11130,40
11131,66
11132,62
11133,46
11134,18
11135,8
11136,40
11137,75
11138,17
11139,58
11140,85
11141,14
11142,7
11143,24
11144,46
11145,46
11146,66
11147,8
11148,8
11149,96
11150,96
11151,27
11152,14
11153,53
11154,14
11155,90
11156,90
11157,23
11158,24
11159,85
11160,85
11161,48
11162,13
11163,13
11164,37
11165,61
11166,61
11167,61
11168,17
11169,17
11170,38
11171,23
11172,46
11173,46
11174,38
11175,52
11176,52
11177,40
11178,55
11179,3
11180,3
11181,58
11182,58
11183,96
11184,96
11185,35
11186,58
11187,43
11188,43
11189,38
11190,81
11191,81
11192,32
11193,66
11194,91
11195,91
11196,91
11197,57
11198,8
11199,35
11200,56
11201,8
11202,43
11203,43
11204,80
11205,80
11206,56
11207,29
11208,31
11209,75
11210,2
11211,57
11212,50
11213,43
11214,43
11215,66
11216,66
11217,38
11218,61
11219,86
11220,75
11221,71
11222,19
11223,36
11224,25
11225,16
11226,43
11227,43
11228,7
11229,17
11230,17
11231,54
11232,37
11233,63
11234,63
11235,65
11236,16
11237,18
11238,18
11239,48
11240,55
11241,13
11242,85
11243,63
11244,27
11245,57
11246,12
11247,17
11248,62
11249,14
11250,28
11251,76
11252,76
11253,38
11254,70
11255,19
11256,3
11257,57
11258,57
11259,51
11260,22
11261,24
11262,24
11263,66
11264,21
11265,22
11266,22
11267,66
11268,52
11269,52
11270,80
11271,21
11272,20
11273,33
11274,43
11275,14
11276,67
11277,60
11278,37
11279,38
11280,75
11281,58
11282,57
11283,53
11284,90
11285,21
11286,56
11287,80
11288,62
11289,28
11290,43
11291,12
11292,48
11293,48
11294,46
11295,19
11296,62
11297,16
11298,14
11299,55
11300,38
11301,24
11302,24
11303,56
11304,57
11305,17
11306,66
11307,18
11308,26
11309,53
11310,35
11311,51
11312,35
11313,12
11314,56
11315,18
11316,42
11317,58
11318,27
11319,33
11320,2
11321,38
11322,71
11323,71
11324,56
11325,19
11326,75
11327,75
11328,41
11329,58
11330,32
11331,49
11332,60
11333,53
11334,57
11335,58
11336,38
11337,38
11338,75
11339,53
11340,2
11341,31
11342,56
11343,51
11344,13
11345,13
11346,23
11347,37
11348,37
11349,39
11350,95
11351,22
11352,22
11353,24
11354,53
11355,42
11356,17
11357,75
11358,19
11359,3
11360,19
11361,65
11362,65
11363,40
11364,85
11365,21
11366,38
11367,50
11368,28
11369,17
11370,33
11371,33
11372,56
11373,38
11374,58
11375,58
11376,43
11377,90
11378,27
11379,27
11380,36
11381,32
11382,21
11383,23
11384,23
11385,21
11386,66
11387,56
11388,38
11389,38
11390,76
11391,17
11392,37
11393,23
11394,23
11395,17
11396,2
11397,96
11398,55
11399,60
11400,60
11401,2
11402,17
11403,31
11404,31
11405,66
11406,22
11407,40
11408,53
11409,62
11410,38
11411,33
11412,49
11413,61
11414,39
11415,24
11416,42
11417,60
11418,60
11419,44
11420,41
11421,13
11422,13
11423,12
11424,75
11425,36
11426,58
11427,24
11428,32
11429,7
11430,18
11431,42
11432,16
11433,51
11434,81
11435,80
11436,76
11437,60
11438,62
11439,13
11440,60
11441,36
11442,42
11443,38
11444,66
11445,21
11446,63
11447,85
11448,53
11449,14
11450,36
11451,96
11452,56
11453,17
11454,22
11455,23
11456,23
11457,23
11458,63
11459,12
11460,56
11461,91
11462,76
11463,18
11464,66
11465,18
11466,66
11467,52
11468,25
11469,46
11470,33
11471,48
11472,48
11473,27
11474,61
11475,67
11476,53
11477,56
11478,9
11479,56
11480,31
11481,36
11482,66
11483,81
11484,47
11485,57
11486,47
11487,62
11488,38
11489,63
11490,38
11491,17
11492,85
11493,75
11494,75
11495,53
11496,26
11497,26
11498,62
11499,14
11500,56
11501,2
11502,13
11503,57
11504,28
11505,66
11506,66
11507,18
11508,41
11509,13
11510,38
11511,65
11512,24
11513,24
11514,49
11515,58
11516,65
11517,19
11518,19
11519,12
11520,47
11521,26
11522,62
11523,62
11524,37
11525,80
11526,38
11527,66
11528,66
11529,80
11530,80
11531,38
11532,38
11533,8
11534,96
11535,17
11536,8
11537,55
11538,31
11539,32
11540,27
11541,17
11542,16
11543,19
11544,90
11545,46
11546,38
11547,43
11548,16
11549,41
11550,41
11551,21
11552,21
11553,18
11554,18
11555,51
11556,8
11557,47
11558,33
11559,62
11560,61
11561,39
11562,23
11563,55
11564,22
11565,43
11566,28
11567,61
11568,80
11569,80
11570,58
11571,19
11572,36
11573,36
11574,32
11575,43
11576,43
11577,46
11578,3
11579,26
11580,37
11581,23
11582,23
11583,90
11584,32
11585,23
11586,32
11587,38
11588,27
11589,58
11590,44
11591,75
11592,44
11593,66
11594,66
11595,75
11596,17
11597,12
11598,12
11599,57
11600,13
11601,48
11602,8
11603,65
11604,21
11605,52
11606,52
11607,19
11608,19
11609,60
11610,53
11611,22
11612,56
11613,46
11614,58
11615,33
11616,38
11617,26
11618,42
11619,25
11620,26
11621,80
11622,48
11623,52
11624,24
11625,17
11626,32
11627,14
11628,41
11629,85
11630,41
11631,33
11632,33
11633,27
11634,61
11635,61
11636,41
11637,7
11638,26
11639,61
11640,61
11641,56
11642,41
11643,44
11644,71
11645,71
11646,71
11647,18
11648,37
11649,26
11650,12
11651,80
11652,80
11653,61
11654,19
11655,19
11656,12
11657,36
11658,30
11659,47
11660,61
11661,43
11662,36
11663,33
11664,22
11665,67
11666,67
11667,27
11668,17
11669,14
11670,53
11671,19
11672,48
11673,26
11674,24
11675,71
11676,13
11677,31
11678,43
11679,43
11680,42
11681,43
11682,12
11683,8
11684,36
11685,19
11686,8
11687,51
11688,21
11689,58
11690,18
11691,18
11692,19
11693,47
11694,3
11695,3
11696,38
11697,61
11698,22
11699,53
11700,18
11701,58
11702,39
11703,39
11704,26
11705,26
11706,38
11707,58
11708,12
11709,43
11710,63
11711,63
11712,25
11713,17
11714,70
11715,19
11716,19
11717,8
11718,75
11719,80
11720,81
11721,28
11722,90
11723,53
11724,45
11725,14
11726,12
11727,12
11728,48
11729,55
11730,22
11731,43
11732,33
11733,16
11734,18
11735,63
11736,28
11737,26
11738,71
11739,37
11740,41
11741,14
11742,8
11743,47
11744,33
11745,62
11746,66
11747,22
11748,67
11749,67
11750,80
11751,17
11752,38
11753,80
11754,14
11755,7
11756,17
11757,42
11758,23
11759,76
11760,61
11761,48
11762,90
11763,41
11764,28
11765,16
11766,18
11767,27
11768,43
11769,44
11770,13
11771,27
11772,27
11773,27
11774,50
11775,18
11776,85
11777,47
11778,47
11779,71
11780,12
11781,63
11782,63
11783,8
11784,18
11785,71
11786,63
11787,27
11788,27
11789,22
11790,51
11791,61
11792,63
11793,41
11794,67
11795,24
11796,36
11797,53
11798,28
11799,58
11800,32
11801,32
11802,46
11803,52
11804,80
11805,46
11806,58
11807,31
11808,81
11809,76
11810,66
11811,66
11812,12
11813,13
11814,60
11815,9
11816,56
11817,61
11818,13
11819,46
11820,36
11821,21
11822,21
11823,70
11824,25
11825,38
11826,17
11827,19
11828,80
11829,12
11830,17
11831,76
11832,66
11833,52
11834,17
11835,36
11836,22
11837,12
11838,80
11839,63
11840,14
11841,22
11842,22
11843,3
11844,32
11845,27
11846,21
11847,14
11848,62
11849,53
11850,53
11851,46
11852,23
11853,61
11854,81
11855,25
11856,56
11857,33
11858,22
11859,71
11860,33
11861,12
11862,19
11863,19
11864,26
11865,53
11866,14
11867,27
11868,48
11869,28
11870,32
11871,13
11872,23
11873,32
11874,32
11875,53
11876,13
11877,63
11878,62
11879,62
11880,62
11881,27
11882,2
11883,30
11884,28
11885,43
11886,31
11887,81
11888,56
11889,49
11890,46
11891,18
11892,63
11893,14
11894,46
11895,23
11896,80
11897,70
11898,76
11899,44
11900,12
11901,28
11902,36
11903,32
11904,56
11905,57
11906,13
11907,53
11908,16
11909,48
11910,75
11911,70
11912,32
11913,76
11914,61
11915,21
11916,95
11917,36
11918,76
11919,28
11920,55
11921,12
11922,43
11923,13
11924,85
11925,46
11926,53
11927,28
11928,23
11929,33
11930,33
11931,85
11932,86
11933,17
11934,36
11935,53
11936,23
11937,37
11938,61
11939,19
11940,76
11941,32
11942,21
11943,13
11944,57
11945,66
11946,37
11947,81
11948,81
11949,56
11950,38
11951,7
11952,27
11953,27
11954,65
11955,14
11956,14
11957,44
11958,18
11959,12
11960,33
11961,71
11962,32
11963,16
11964,46
11965,62
11966,62
11967,26
11968,56
11969,63
11970,81
11971,81
11972,12
11973,67
11974,12
11975,7
11976,76
11977,8
11978,42
11979,42
11980,36
11981,75
11982,90
11983,53
11984,26
11985,48
11986,90
11987,90
11988,66
11989,66
11990,51
11991,36
11992,51
11993,58
11994,24
11995,51
11996,51
11997,28
11998,31
11999,13
12000,80
12001,62
12002,22
12003,38
12004,63
12005,16
12006,56
12007,47
12008,48
12009,28
12010,24
12011,62
12012,27
12013,2
12014,63
12015,44
12016,43
12017,21
12018,21
12019,32
12020,35
12021,38
12022,57
12023,60
12024,70
12025,56
12026,43
12027,58
12028,28
12029,31
12030,91
12031,12
12032,27
12033,2
12034,37
12035,63
12036,43
12037,48
12038,7
12039,38
12040,75
12041,36
12042,56
12043,90
12044,29
12045,19
12046,13
12047,36
12048,3
12049,47
12050,14
12051,17
12052,36
12053,67
12054,80
12055,71
12056,40
12057,40
12058,43
12059,43
12060,58
12061,17
12062,13
12063,81
12064,33
12065,62
12066,53
12067,3
12068,70
12069,7
12070,25
12071,38
12072,18
12073,62
12074,24
12075,60
12076,17
12077,33
12078,14
12079,2
12080,60
12081,38
12082,70
12083,70
12084,32
12085,7
12086,90
12087,21
12088,48
12089,66
12090,85
12091,85
12092,18
12093,36
12094,23
12095,96
12096,56
12097,14
12098,53
12099,51
12100,38
12101,28
12102,23
12103,24
12104,22
12105,22
12106,43
12107,32
12108,60
12109,38
12110,61
12111,31
12112,14
12113,52
12114,67
12115,65
12116,21
12117,57
12118,76
12119,43
12120,25
12121,26
12122,61
12123,61
12124,63
12125,67
12126,31
12127,66
12128,57
12129,28
12130,17
12131,43
12132,13
12133,53
12134,32
12135,43
12136,37
12137,14
12138,8
12139,80
12140,25
12141,28
12142,66
12143,66
12144,32
12145,32
12146,28
12147,13
12148,60
12149,60
12150,23
12151,3
12152,28
12153,28
12154,32
12155,53
12156,12
12157,75
12158,37
12159,49
12160,62
12161,50
12162,27
12163,28
12164,28
12165,60
12166,52
12167,52
12168,52
12169,37
12170,21
12171,63
12172,63
12173,66
12174,62
12175,23
12176,81
12177,13
12178,27
12179,33
12180,45
12181,63
12182,24
12183,51
12184,28
12185,32
12186,47
12187,66
12188,33
12189,90
12190,28
12191,12
12192,12
12193,37
12194,17
12195,61
12196,32
12197,63
12198,14
12199,57
12200,61
12201,50
12202,40
12203,28
12204,32
12205,53
12206,90
12207,91
12208,66
12209,52
12210,21
12211,46
12212,42
12213,56
12214,58
12215,17
12216,65
12217,70
12218,47
12219,58
12220,67
12221,64
12222,58
12223,61
12224,66
12225,36
12226,46
12227,26
12228,19
12229,70
12230,17
12231,2
12232,38
12233,45
12234,58
12235,13
12236,27
12237,7
12238,27
12239,41
12240,13
12241,37
12242,43
12243,66
12244,35
12245,56
12246,76
12247,41
12248,80
12249,40
12250,23
12251,27
12252,32
12253,32
12254,8
12255,43
12256,25
12257,60
12258,56
12259,22
12260,12
12261,24
12262,27
12263,80
12264,62
12265,75
12266,90
12267,2
12268,67
12269,26
12270,40
12271,38
12272,51
12273,67
12274,2
12275,43
12276,12
12277,56
12278,61
12279,71
12280,52
12281,47
12282,51
12283,56
12284,56
12285,11
12286,80
12287,43
12288,38
12289,51
12290,58
12291,71
12292,43
12293,21
12294,23
12295,67
12296,96
12297,17
12298,26
12299,21
12300,56
12301,55
12302,66
12303,80
12304,24
12305,7
12306,7
12307,8
12308,58
12309,38
12310,21
12311,62
12312,14
12313,96
12314,13
12315,59
12316,36
12317,95
12318,28
12319,57
12320,72
